CCLE Cell Line Name,Primary Cell Line Name,Compound,Target,Doses (uM),Activity Data (median),Activity SD,Num Data,FitType,EC50 (uM),IC50 (uM),Amax,ActArea
C2BBE1_LARGE_INTESTINE,C2BBe1,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","12.1,27.5,-5.2,-1.2,6.91,39.0,21.6,-24","4.38,29.7,2.70,47.8,3.49,10.7,37.0,2.63",8,Constant,,8.0,8.485733986,0.2239
CCK81_LARGE_INTESTINE,CCK-81,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-.80,11.2,-19,-.17,-7.4,56.9,28.8,47.5","13.8,10.5,26.0,17.1,2.09,6.71,13.1,51.6",8,Linear,,8.0,-13.65083981,0.1157
COLO201_LARGE_INTESTINE,COLO 201,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-12,.52,-13,-5.3,4.01,8.08,3.03,-39","4.46,7.48,1.89,9.05,23.6,2.32,2.96,10.1",8,Sigmoid,8.072775223,8.0,-38.5127449,0.8047
COLO205_LARGE_INTESTINE,COLO 205,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-20,-6.7,-2.3,6.77,3.57,11.0,-21,-69",".71,12.1,7.32,8.38,3.60,5.66,1.85,5.59",8,Sigmoid,2.90547204,3.55977869,-68.97694397,1.204
COLO320_LARGE_INTESTINE,COLO-320,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-4.1,-3.5,-4.3,.14,.21,.38,-2.5,-71","5.30,7.52,1.99,3.27,.65,7.97,.47,3.96",8,Sigmoid,6.757509232,6.673327446,-71.37497711,0.7374
COLO678_LARGE_INTESTINE,COLO-678,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-3.7,-12,-.66,-4.8,6.58,9.54,13.5,-54","1.54,21.6,1.27,30.8,14.3,20.6,10.1,2.81",8,Sigmoid,8.035360726,7.80582571,-53.71868896,0.8591
HCC56_LARGE_INTESTINE,HCC-56,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-14,-1.5,6.18,2.88,14.5,7.46,18.8,26.2","21.1,5.40,15.6,15.8,13.8,4.36,9.82,5.20",8,Linear,,8.0,-14.33590508,0.08142
HCT116_LARGE_INTESTINE,HCT 116,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","6.59,-3.6,13.4,5.49,2.73,.045,13.9,-77","14.2,3.15,22.5,1.00,1.94,.17,22.7,2.14",8,Sigmoid,6.081815243,6.208874226,-76.03634644,0.8268
HCT15_LARGE_INTESTINE,HCT-15,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","13.3,-13,6.19,-9.4,-1.8,-12,4.11,-82","13.3,2.30,13.2,6.01,.66,2.95,2.26,2.90",8,Sigmoid,8.629457783,7.161734104,-82.17159271,1.1377
HT29_LARGE_INTESTINE,HT-29,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-8.1,-2.8,-7.5,5.21,1.26,11.3,-5.5,-46","15.8,4.03,3.18,2.87,6.35,1.78,7.51,14.1",8,Sigmoid,3.729815245,8.0,-46.21753311,0.658
LS123_LARGE_INTESTINE,LS123,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-9.5,-9.4,17.0,14.7,-2.0,6.52,3.30,-6.8","4.71,6.04,23.6,7.72,5.05,10.6,23.0,1.52",8,Constant,,8.0,-2.939512014,0.1955
LS411N_LARGE_INTESTINE,LS411N,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-13,-15,2.36,-7.7,16.0,-6.7,-3.4,-10","39.4,15.1,23.9,15.3,3.30,10.6,31.5,5.88",8,Constant,,8.0,-5.355067253,0.1615
LS513_LARGE_INTESTINE,LS513,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","17.3,-6.8,46.4,-31,42.3,-42,11.7,-50","40.8,4.52,22.3,12.7,53.0,8.91,21.0,8.98",8,Constant,,8.0,-6.805297375,0.9539
NCIH747_LARGE_INTESTINE,NCI-H747,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-4.7,5.28,.018,12.0,23.2,30.9,-4.2,-29","3.48,1.49,15.5,21.6,11.7,8.30,30.7,5.16",8,Linear,,8.0,-30.13154221,0.5534
RKO_LARGE_INTESTINE,RKO,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-28,-9.4,-1.1,-3.0,3.11,-1.4,2.93,-49",".92,1.16,4.10,4.50,5.07,3.99,14.3,1.56",8,Sigmoid,7.86400795,8.0,-48.85411835,0.8653
SKCO1_LARGE_INTESTINE,SK-CO-1,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-19,6.31,-17,9.71,17.1,30.1,-4.0,16.2","3.16,8.77,3.59,5.92,28.7,11.4,12.5,2.34",8,Constant,,8.0,5.08052063,0.448
SNUC2A_LARGE_INTESTINE,SNU-C2A,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","15.3,-15,1.19,-25,26.7,7.02,17.3,-33","24.2,8.03,1.89,1.73,22.0,4.37,4.70,1.35",8,Linear,,8.0,-31.28945541,0.6656
SW1417_LARGE_INTESTINE,SW1417,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-2.1,-21,3.88,24.1,-28,12.9,16.0,-39","25.2,5.83,15.0,27.0,2.66,49.4,19.1,1.39",8,Constant,,8.0,-11.7135334,0.8551
SW403_LARGE_INTESTINE,SW403,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-21,-6.8,20.3,21.3,13.3,18.0,24.3,5.09","18.1,28.2,22.9,5.55,15.8,67.9,31.9,5.61",8,Constant,,8.0,6.910450935,0.003239
SW48_LARGE_INTESTINE,SW48,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-3.7,-24,26.5,1.75,34.7,49.7,62.0,15.6","8.37,3.20,30.7,12.3,3.95,3.69,9.00,19.0",8,Linear,,8.0,-13.66520023,0.5355
SW480_LARGE_INTESTINE,SW480,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","6.19,7.39,9.81,-10,-2.2,-3.3,-5.3,-51","4.40,16.4,19.7,6.46,2.61,8.84,4.13,11.3",8,Sigmoid,8.402410752,7.946047783,-50.59065247,0.3728
SW620_LARGE_INTESTINE,SW620,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","-18,6.77,-.28,15.1,20.4,42.7,18.2,-30","3.88,4.16,2.69,23.2,6.02,2.17,1.44,8.42",8,Linear,,8.0,-30.96914673,0.4125
T84_LARGE_INTESTINE,T84,Sorafenib,RTK,".0025,.0080,.025,.080,.25,.80,2.53,8","79.1,16.4,36.5,2.18,-2.9,46.5,-27,142","37.5,17.8,89.0,3.74,95.3,58.2,11.3,219",8,Constant,,8.0,6.165392399,0.614
